▶ DEBUG 14:13:14.864 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/images/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/js/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/publishing/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/style/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/lib/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/thumb/**'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:173] - No HttpSession currently exists
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: null. A new one will be created.
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:14.876 [http-nio-9090-exec-39] org.springframework.security.web.session.SessionManagementFilter[doFilter:124] - Requested session ID 9134FDBFC10EB43F1457C0FAF449C63A is invalid.
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/index.do'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /index.do; Attributes: [permitAll]
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:313] - /index.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/index.do", parameters={}
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.main.controller.MainController#index(ModelAndView)
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] com.web.main.controller.MainController[index:23] - ---------- MainController index -----------
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(554513231<open>)] for Hibernate transaction
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:14.883 [http-nio-9090-exec-39] org.apache.commons.dbcp2.PoolableConnectionFactory[validateObject:351] - Failed to validate a poolable connection.
java.sql.SQLException: isValid() returned false
	at org.apache.commons.dbcp2.PoolableConnection.validate(PoolableConnection.java:283)
	at org.apache.commons.dbcp2.PoolableConnectionFactory.validateConnection(PoolableConnectionFactory.java:362)
	at org.apache.commons.dbcp2.PoolableConnectionFactory.validateObject(PoolableConnectionFactory.java:347)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:481)
	at org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:362)
	at org.apache.commons.dbcp2.PoolingDataSource.getConnection(PoolingDataSource.java:134)
	at org.apache.commons.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:1533)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:38)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:104)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:134)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:250)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:258)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:246)
	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:83)
	at org.hibernate.internal.AbstractSharedSessionContract.beginTransaction(AbstractSharedSessionContract.java:467)
	at org.springframework.orm.hibernate5.HibernateTransactionManager.doBegin(HibernateTransactionManager.java:537)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:376)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:572)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:360)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:99)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.web.common.menuList.MenuListDAO$$EnhancerBySpringCGLIB$$aad9e0be.getMenuList(<generated>)
	at com.web.common.menuList.MenuListService.getMenuList(MenuListService.java:19)
	at com.web.common.interceptor.AccessControllerInterceptor.postHandle(AccessControllerInterceptor.java:35)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPostHandle(HandlerExecutionChain.java:161)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1047)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.web.common.filter.CustomFilter.doFilter(CustomFilter.java:32)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.web.common.filter.CommonFilter.doFilter(CommonFilter.java:54)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:154)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:152)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
